'Heading 1' | Resume Parser — Technical Documentation
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 2. Architecture
'Normal' | **Diagram location:** below — Mermaid flowchart of the high-level system.
'Normal' | Figure 1 — High-level system architecture
'Heading 3' | Component responsibilities
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 3. Project Structure
'Normal' | Resume Parser/
'Normal' | ├── Code/
'Normal' | │   ├── parser/
'Normal' | │   │   ├── schemas.py        # Pydantic models: ResumeData, JDRequirements
'Normal' | │   │   ├── extract.py        # PDF/DOCX text extraction, OCR fallback
'Normal' | │   │   ├── prompts.py        # LLM prompt builders
'Normal' | │   │   └── providers.py      # LLMProvider protocol + 4 implementations
'Normal' | │   ├── matching/
'Normal' | │   │   ├── bm25e.py          # Hybrid BM25 + Cross-Encoder scorer
'Normal' | │   │   ├── kg_normalize.py   # Knowledge-graph synonym expansion
'Normal' | │   │   ├── corpus.py         # IDF weight loader
'Normal' | │   │   ├── experience.py     # Date-arithmetic years calculation
'Normal' | │   │   ├── education.py      # Degree-level comparison + cert check
'Normal' | │   │   └── duplicate.py      # Candidate deduplication
'Normal' | │   ├── db/
'Normal' | │   │   ├── models.py         # SQLAlchemy 2.0 declarative models
'Normal' | │   │   ├── session.py        # Engine (WAL), SessionLocal, init_db()
'Normal' | │   │   ├── fts.py            # FTS5 virtual table + sync triggers
'Normal' | │   │   └── repository.py     # save_resume, save_jd, search_resumes, …
'Normal' | │   ├── search/
'Normal' | │   │   ├── app.py            # FastAPI application
'Normal' | │   │   └── templates/        # Jinja2 HTML templates
'Normal' | │   ├── tests/
'Normal' | │   │   ├── conftest.py
'Normal' | │   │   ├── test_matching.py  # 37 matching unit tests
'Normal' | │   │   ├── test_scoring.py   # 13 scoring unit tests
'Normal' | │   │   └── test_db.py        # 8 DB integration tests
'Normal' | │   ├── scoring.py            # ATS score formula
'Normal' | │   └── run.py                # CLI batch processor
'Normal' | ├── Data/
'Normal' | │   ├── resume_parser.db      # SQLite database (WAL mode)
'Normal' | │   ├── idf_weights.json      # Corpus IDF weights for BM25
'Normal' | │   └── kg_expansions.json    # KG synonym map (117k entries)
'Normal' | ├── Archive/
'Normal' | │   ├── Job Descriptions/     # Archived JD files
'Normal' | │   └── *.pdf / *.docx        # Archived resume files
'Normal' | ├── JDCache/
'Normal' | │   └── *.jdcache             # SHA-256-keyed JD extraction cache
'Normal' | ├── requirements.txt
'Normal' | └── DOCUMENTATION.md
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 4. Installation & Configuration
'Heading 3' | Prerequisites
'List Bullet' | Python 3.10+
'List Bullet' | Tesseract OCR (for scanned PDF fallback): install and set TESSERACT_CMD env var on Windows
'List Bullet' | spaCy model: python -m spacy download en_core_web_sm (run once after install)
'List Bullet' | An API key for at least one LLM provider (see [§9](#9-llm-providers))
'Heading 3' | Install dependencies
'Normal' | pip install -r requirements.txt
'Normal' | python -m spacy download en_core_web_sm
'Heading 3' | Environment file
'Normal' | Create a .env file at the project root:
'Normal' | # Required: pick one provider
'Normal' | LLM_PROVIDER=groq          # groq | gemini | openrouter | ollama
'Normal' | # Groq
'Normal' | GROQ_API_KEY=gsk_...
'Normal' | GROQ_MODEL=openai/gpt-oss-20b          # optional override
'Normal' | # OpenRouter
'Normal' | OPENROUTER_API_KEY=sk-or-...
'Normal' | OPENROUTER_MODEL=openrouter/owl-alpha  # optional override
'Normal' | # Gemini
'Normal' | GENAI_API_KEY=AIza...
'Normal' | GEMINI_MODEL=gemini-2.5-flash-lite     # optional override
'Normal' | # Ollama
'Normal' | OLLAMA_MODEL=gpt-oss:120b-cloud        # optional override
'Normal' | OLLAMA_HOST=http://localhost:11434     # optional, defaults to localhost
'Normal' | # Windows Tesseract path (only needed for scanned PDFs)
'Normal' | TESSERACT_CMD=C:\Program Files\Tesseract-OCR\tesseract.exe
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 5. Data Flow
'Heading 3' | 5.1 Resume upload (via UI)
'Normal' | **Diagram location:** below — Mermaid sequence diagram for `POST /upload`.
'Normal' | Figure 2 — Resume upload sequence (POST /upload)
'Heading 3' | 5.2 Job description upload (via UI)
'Normal' | **Diagram location:** below — Mermaid sequence diagram for `POST /jd`.
'Normal' | Figure 3 — Job description upload sequence (POST /jd)
'Heading 3' | 5.3 CLI batch flow
'Normal' | **Diagram location:** below — Mermaid flowchart for `python -m Code.run`.
'Normal' | Figure 4 — CLI batch processing flow
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 6. Module Reference
'Heading 3' | 6.1 `parser/schemas.py`
'Normal' | Pydantic v2 models used as the LLM output contract and the internal data representation.
'Heading 4' | `Candidate`
'Heading 4' | `Experience`
'Normal' | Date strings are normalized from common formats (Jan 2020, 01/2020) on validation. "Present"/"Current" values in end_dat
'Heading 4' | `Education`
'Normal' | When start date == end date (graduation-only date), start is set to null.
'Heading 4' | `ResumeData`
'Normal' | Top-level extraction schema. Key fields:
'Normal' | The model_json_schema() override strips parsed_at so the LLM is never asked to fill it.
'Heading 4' | `JDRequirements`
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.2 `parser/extract.py`
'Normal' | Handles all document I/O. No LLM involvement.
'Heading 4' | `extract_document_text_and_links(path) → (str, list[str])`
'Normal' | Dispatcher: routes to _extract_pdf, _extract_docx, or _read_txt based on suffix.
'Heading 4' | `extract_pdf_text_and_links(path) → (str, list[str])`
'Normal' | Uses PyMuPDF (fitz) to extract text and hyperlinks. Falls back to extract_pdf_text_with_ocr if fewer than 50 characters 
'Heading 4' | `extract_pdf_text_with_ocr(path) → (str, list[str])`
'Normal' | Renders each PDF page at 300 DPI via PyMuPDF, runs Tesseract OCR on the image. Returns combined text and an empty links 
'Heading 4' | `extract_docx_text_and_links(path) → (str, list[str])`
'Normal' | Uses python-docx to walk paragraphs, tables, and hyperlink relationships.
'Heading 4' | `clean_extracted_text(text) → str`
'List Bullet' | NFKC Unicode normalization (collapses ligatures, fullwidth chars)
'List Bullet' | Strips mojibake characters (common PDF encoding artifacts)
'List Bullet' | Strips dingbat/decorative bullet characters (U+2700–U+27BF) before the text reaches the LLM
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.3 `parser/prompts.py`
'Heading 4' | `build_resume_extraction_prompt(text, extracted_links) → str`
'Normal' | Constructs the full LLM prompt for resume extraction. The prompt includes:
'List Bullet' | The target JSON schema (from ResumeData.model_json_schema())
'List Bullet' | Section-to-field mapping rules
'List Bullet' | Contact field extraction rules (email, phone, location label lists)
'List Bullet' | Experience entry rules (role anchoring, undated block handling)
'List Bullet' | Skill entry rules (parenthesized list splitting, generic-verb filter)
'List Bullet' | Education date normalization rules
'List Bullet' | Certification-vs-skill routing rules
'List Bullet' | Qualification extraction rules (evidence-grounded only; no skill rephrasing)
'List Bullet' | Parser metadata self-check rules
'Heading 4' | `build_jd_extraction_prompt(text) → str`
'Normal' | Constructs the LLM prompt for job description extraction. Rules cover:
'List Bullet' | Required vs preferred skill split
'List Bullet' | Years normalization ("3-5 years" → 3.0)
'List Bullet' | Education level canonicalization
'List Bullet' | Certification routing
'List Bullet' | Qualification phrase format
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.4 `parser/providers.py`
'Heading 4' | `LLMProvider` (Protocol)
'Normal' | class LLMProvider(Protocol):
'Normal' |     def extract_resume(self, prompt: str) -> ResumeData: ...
'Normal' |     def extract_jd(self, prompt: str) -> JDRequirements: ...
'Heading 4' | `get_provider() → LLMProvider`
'Normal' | Reads LLM_PROVIDER env var and returns the matching provider instance. Raises ValueError for unknown values.
'Heading 4' | `_retry_validate(call_once, label, prompt, model_cls, expected_keys)`
'Normal' | Shared retry/validation wrapper used by all providers:
'List Number' | Call the LLM once, parse JSON, validate against Pydantic model
'List Number' | On failure: send a corrective prompt asking the LLM to fix its output
'List Number' | On second failure: raise ValueError
'Normal' | Also handles response unwrapping — if the LLM wraps the object in an envelope key (e.g. {"resume": {...}}), the inner ob
'Heading 4' | `_SlidingRateLimiter`
'Normal' | Thread-safe sliding-window rate limiter used by GroqProvider. Tracks:
'List Bullet' | Requests per minute (RPM)
'List Bullet' | Requests per day (RPD)
'List Bullet' | Tokens per minute (TPM)
'List Bullet' | Tokens per day (TPD)
'Normal' | All limits are env-overridable (GROQ_RPM, GROQ_RPD, GROQ_TPM, GROQ_TPD).
'Heading 4' | `load_or_extract_jd(jd_file_path, provider, archive_dir, cache_dir) → JDRequirements`
'Normal' | JD extraction with content-hash caching:
'List Number' | Compute SHA-256 of the JD file
'List Number' | Check JDCache/<filename>.jdcache for a matching hash
'List Number' | On hit: return cached JDRequirements without calling the LLM
'List Number' | On miss: call LLM, write cache file, optionally copy JD to archive
'List Number' | On hash conflict (same filename, different content): raise RuntimeError with instructions
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.5 `matching/bm25e.py`
'Normal' | Hybrid scorer combining BM25 (lexical) and a cross-encoder (semantic).
'Normal' | **Diagram location:** below — Mermaid flowchart of the scoring pipeline.
'Normal' | Figure 5 — BM25 + Cross-Encoder hybrid scoring pipeline
'Heading 4' | `tokenize(text) → list[str]`
'List Number' | normalize_punct(text.lower()) — preserves tech terms like c++, c#, .net
'List Number' | Strip all remaining punctuation
'List Number' | spaCy en_core_web_sm: remove stopwords, lemmatize
'List Number' | Drop tokens of length ≤ 1
'Heading 4' | `_bm25_raw(query_tokens, doc_tokens, idf, k1=1.5, b=0.75, avgdl=150) → float`
'Normal' | Okapi BM25 formula. idf values come from the LinkedIn corpus (Data/idf_weights.json); unknown terms fall back to idf=1.0
'Heading 4' | `_normalize_bm25(raw, query_tokens, idf) → float`
'Normal' | Divides raw BM25 by the theoretical maximum score a perfect document would achieve. Returns a value in [0, 1].
'Heading 4' | `_ce_score(jd_text, resume_text) → float`
'Normal' | Cross-encoder scoring using Alibaba-NLP/gte-reranker-modernbert-base:
'List Bullet' | 8192-token context window (ModernBERT architecture, trained for long documents)
'List Bullet' | Full resume text is passed without truncation — no token budget management needed
'List Bullet' | Applies sigmoid to the raw logit: 1 / (1 + e^−x)
'List Bullet' | LoCo long-document retrieval benchmark score: 90.68; ~300 MB on disk; Apache 2.0
'Heading 4' | `score_section(section_text, jd_text, idf, alpha=0.4, use_kg=False) → float`
'Normal' | alpha·BM25 + (1-alpha)·CE
'Normal' | KG expansion is applied to the BM25 document side only; the raw text is passed to the cross-encoder unchanged.
'Heading 4' | `score_resume(resume: ResumeData, jd_raw_text: str) → float`
'Normal' | Concatenates skills, experience (role + company + description), education, and qualifications into a single document str
'Heading 4' | `matched_terms(resume_text, jd_text) → (list[str], list[str])`
'Normal' | Returns (matched_jd_terms, missing_jd_terms) by comparing the lemmatized token sets of the two texts. Used to populate t
'Normal' | Both spaCy and the cross-encoder model are loaded lazily on first use and cached module-level.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.6 `matching/kg_normalize.py`
'Normal' | Knowledge-graph synonym expansion for BM25 inputs.
'Heading 4' | `load_expansions() → dict[str, list[str]]`
'Normal' | Loads Data/kg_expansions.json once at module level. The file contains 117,354 entries sourced from ESCO (skills ontology
'Heading 4' | `expand_text(text) → str`
'Normal' | Longest-match scan over 1–3 gram windows. For each recognized phrase, appends its synonyms/related terms to the text. De
'Normal' | Example: "die casting" → appends "casting process manufacturing high pressure".
'Heading 4' | `normalize_punct(text) → str`
'Normal' | Preserves tech terms containing punctuation that would otherwise be stripped (c++ → cpp, c# → csharp, .net → dotnet, etc
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.7 `matching/corpus.py`
'Heading 4' | `load_idf() → dict[str, float]`
'Normal' | Loads Data/idf_weights.json with module-level caching. Returns an empty dict (uniform IDF=1.0) if the file is absent — t
'Normal' | The IDF weights were built from the LinkedIn Job Postings 2023–24 dataset using the script (deleted) Scripts/build_idf.p
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.8 `matching/experience.py`
'Heading 4' | `total_years(experience_entries) → float`
'List Number' | Parses start_date and end_date strings (YYYY-MM or YYYY)
'List Number' | Treats is_current=True as today's date
'List Number' | Merges overlapping intervals (e.g., two concurrent jobs don't double-count)
'List Number' | Sums non-overlapping months and converts to years (float)
'Normal' | Uses only the standard library — no dateutil dependency.
'Heading 4' | `meets_min_experience(experience, min_years) → (bool, float)`
'Normal' | Returns (meets, actual_years). If min_years is None, always returns (True, actual_years).
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.9 `matching/education.py`
'Heading 4' | `DEGREE_LEVELS`
'Normal' | {"high school": 1, "associate": 2, "bachelor": 3, "master": 4, "phd": 5}
'Heading 4' | `meets_requirement(education_entries, required_level) → (bool, str)`
'Normal' | Keyword-scans each degree string to determine its level. Handles:
'List Bullet' | Indian degree formats: B. Tech. → b.tech. via _SPACE_DOT regex collapsing
'List Bullet' | No-dot variants: btech, mtech
'List Bullet' | Degree order: PhD → master → bachelor → associate → high school (highest wins)
'Normal' | Returns (meets_requirement, matched_degree_string).
'Heading 4' | `check_certifications(resume_certs, required_certs) → (bool, list, list)`
'Normal' | Substring matching in both directions (JD cert in resume cert string, or vice versa). Returns (all_met, matched, missing
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.10 `matching/duplicate.py`
'Heading 4' | `find_duplicates(name, phone, email, existing) → list[DuplicateMatch]`
'Normal' | Three-signal deduplication against existing DB candidates:
'Normal' | Name fuzzy match is only applied when neither email nor phone matched the same record. Results are sorted by match count
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.11 `scoring.py`
'Heading 4' | `compute_ats_score(match_score, years_experience) → float`
'Normal' | overall = 0.70 × match_score + 0.30 × min(years / 10.0, 1.0)
'List Bullet' | match_score is the hybrid BM25+CE score from bm25e.score_resume(), in [0, 1]
'List Bullet' | Experience is capped at 10 years (= 1.0); linear ramp below
'List Bullet' | Both weights and the cap are module-level constants (W_MATCH, W_EXP, EXP_CAP) for easy tuning
'Heading 4' | `build_score_breakdown(...) → dict`
'Normal' | Returns a 6-key dict stored in Match.score_breakdown_json:
'Normal' | {
'Normal' |   "overall": 0.4823,
'Normal' |   "match_score": 0.5104,
'Normal' |   "years_experience": 6.9,
'Normal' |   "meets_experience": true,
'Normal' |   "education_met": false,
'Normal' |   "certifications_met": true
'Normal' | }
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.12 `db/models.py`
'Normal' | SQLAlchemy 2.0 declarative models. All foreign keys use ondelete="CASCADE" so a single SQL DELETE cascades to all child 
'Normal' | **Diagram location:** [§7 Database Schema](#7-database-schema) — Mermaid ERD.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.13 `db/session.py`
'Heading 4' | Engine configuration
'Normal' | engine = create_engine("sqlite:///Data/resume_parser.db",
'Normal' |                        connect_args={"check_same_thread": False})
'Heading 4' | Connection pragmas (applied to every new connection)
'Normal' | PRAGMA foreign_keys = ON;   -- enables CASCADE deletes
'Normal' | PRAGMA journal_mode = WAL;  -- concurrent readers + one writer
'Heading 4' | `init_db()`
'Normal' | Calls Base.metadata.create_all(engine) (idempotent) then fts.init_fts(engine).
'Heading 4' | `get_db()` context manager
'Normal' | Yields a Session. Rolls back on exception, always closes. Usage:
'Normal' | with get_db() as session:
'Normal' |     ...
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.14 `db/fts.py`
'Normal' | Isolates all SQLite-specific full-text search logic. A Postgres migration would replace this file only.
'Heading 4' | FTS5 virtual table
'Normal' | CREATE VIRTUAL TABLE IF NOT EXISTS resume_fts
'Normal' | USING fts5(
'Normal' |     candidate_name, skills, summary,
'Normal' |     content='resume', content_rowid='id'
'Normal' | );
'Heading 4' | Sync triggers
'Normal' | Four triggers keep resume_fts in sync with the resume table automatically:
'List Bullet' | resume_ai — after INSERT
'List Bullet' | resume_bu / resume_au — before/after UPDATE
'List Bullet' | resume_bd — before DELETE
'Heading 4' | `fts_search(conn, query) → list[int]`
'Normal' | Runs SELECT rowid FROM resume_fts WHERE resume_fts MATCH ? with BM25 ranking. Returns resume IDs ordered by relevance.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.15 `db/repository.py`
'Heading 4' | `save_resume(session, resume_data, source_file, archive_file, score_breakdown, jd_id, matched_skills, missing_skills) → 
'Normal' | Full upsert on source_file:
'List Number' | Insert or update resume row
'List Number' | Delete and re-insert candidate, experience, education child rows
'List Number' | Rebuild resume_skill association rows (upsert skill vocabulary)
'List Number' | Upsert match row if score_breakdown + jd_id are provided
'Heading 4' | `save_jd(session, name, file_path, requirements) → JobDescription`
'Normal' | Upsert on file_path. Serializes JDRequirements to JSON.
'Heading 4' | `search_resumes(session, query, min_score, jd_id, min_years, ids) → list[dict]`
'Normal' | Composable filter chain:
'List Number' | Optional FTS pre-filter (name / skills / summary text search)
'List Number' | Optional ID list filter
'List Number' | Per-resume: fetch best Match row (filtered by jd_id if given, else highest score)
'List Number' | Apply min_score and min_years post-filters
'List Number' | Sort by ats_score descending
'Heading 4' | `get_resume_by_id(session, resume_id, jd_id) → dict | None`
'Normal' | Returns full detail dict for the resume detail view, including parsed JSON, candidate info, and best match breakdown.
'Heading 4' | `get_all_jds(session) → list[JobDescription]`
'Normal' | Returns all JDs ordered by most recently created.
'Heading 4' | `get_candidates_for_dedup(session) → list[dict]`
'Normal' | Returns minimal {name, email, phone, source_file} records for all candidates.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.16 `search/app.py`
'Normal' | FastAPI application. All routes serve HTML (Jinja2) except the JSON API endpoints.
'Heading 4' | Startup
'Normal' | init_db() is called on startup — creates tables and FTS if they don't exist. _get_nlp() and _get_ce() are also called im
'Heading 4' | Templates
'List Bullet' | index.html — Main page: candidate cards, filter bar, Add Resumes overlay, Add/Manage JDs overlay, dark-mode toggle
'List Bullet' | resume.html — Candidate detail: score card, matched/missing skill pills, experience timeline, education, certifications,
'List Bullet' | base.html — Shared layout with CSS custom properties for light/dark theming
'Heading 4' | Avatar rendering
'Normal' | Deterministic pastel background + dark text color from candidate name hash (_avatar_color). Two-letter initials via _ini
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 3' | 6.17 `run.py`
'Normal' | CLI batch processor. Accepts files or directories as arguments.
'Normal' | python -m Code.run --jd path/to/jd.pdf path/to/resume1.pdf path/to/resume2.pdf
'Normal' | # or pass a directory:
'Normal' | python -m Code.run --jd path/to/jd.pdf path/to/resumes/
'Normal' | Flow per resume:
'List Number' | Extract text + links
'List Number' | LLM extraction → ResumeData
'List Number' | Score against JD text (BM25+CE)
'List Number' | Compute ATS score
'List Number' | Upsert to DB with save_resume()
'List Number' | Move file to Archive/
'Normal' | The JD is LLM-extracted only once per unique file content (SHA-256 cache in JDCache/). If the cache file already exists 
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 7. Database Schema
'Normal' | **Diagram location:** below — Mermaid entity-relationship diagram.
'Normal' | Figure 6 — Database entity-relationship diagram
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 8. Scoring Algorithm
'Normal' | **Diagram location:** below — Mermaid flowchart of the full scoring pipeline.
'Normal' | Figure 7 — Full ATS scoring algorithm
'Heading 3' | Score components
'Heading 3' | Boolean indicators (displayed but do not affect score)
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 9. LLM Providers
'Normal' | **Diagram location:** below — Mermaid flowchart of provider selection.
'Normal' | Figure 8 — LLM provider selection
'Heading 3' | Provider configuration
'Heading 4' | Groq
'Normal' | Groq includes a sliding-window rate limiter that backs off automatically on 429 responses.
'Heading 4' | OpenRouter
'Normal' | Uses structured output (json_schema response format) with the full Pydantic schema.
'Heading 4' | Gemini
'Normal' | Uses google-genai SDK with response_schema=ResumeData for native structured output.
'Heading 4' | Ollama
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 10. API Reference
'Normal' | All routes are served by uvicorn Code.search.app:app.
'Heading 3' | HTML routes
'Heading 3' | File serving
'Heading 3' | JSON API
'Heading 3' | Delete cascade behavior
'List Bullet' | Deleting a resume: DB cascade removes candidate, experience, education, match, resume_skill rows; FTS5 trigger removes t
'List Bullet' | Deleting a JD: DB cascade removes all match rows for that JD; JD file and .jdcache file are unlinked from disk.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 11. Environment Variables
'Normal' | Complete reference table.
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 12. Running the System
'Heading 3' | Start the web UI
'Normal' | uvicorn Code.search.app:app --host 0.0.0.0 --port 8000
'Normal' | Then open http://localhost:8000 in a browser.
'Normal' | On first startup, init_db() creates Data/resume_parser.db with all tables and FTS5 infrastructure.
'Heading 3' | Using the UI
'List Number' | Add a Job Description — Click "Add / Manage JDs" → upload PDF/DOCX/TXT → give it a name. All resumes from the last 6 mon
'List Number' | Add Resumes — Click "Add Resumes" → select one or more PDF/DOCX files from anywhere on your machine. Each file is parsed
'List Number' | Search & Filter — Use the search bar (free-text over name, skills, summary), minimum score slider, and minimum years fil
'List Number' | View a Candidate — Click any candidate card to see the full detail view: score breakdown, matched/missing terms, experie
'List Number' | View Original File — Click "View File" on any card to open the archived PDF or download the DOCX.
'List Number' | Re-score — Select resumes using checkboxes → choose a JD → click "Re-score" to recompute scores without re-parsing.
'List Number' | Delete — Select one or more resumes → click "Delete selected". Both the DB record and the archived file are removed.
'Heading 3' | CLI batch mode
'Normal' | # Single JD, multiple resumes
'Normal' | python -m Code.run --jd "path/to/Die Casting JD.pdf" "path/to/resumes/"
'Normal' | # Single JD, explicit files
'Normal' | python -m Code.run --jd jd.txt resume1.pdf resume2.docx resume3.pdf
'Normal' | Output:
'Normal' | JD: Die Casting JD.pdf  (5 resume(s))
'Normal' |   Processing Mr. Ankesh.pdf... [done] Ankesh Kumar  (14.2s, score=0.427)
'Normal' |   Processing Mr. Devashish Roy.pdf... [done] Devashish Roy  (13.8s, score=0.381)
'Normal' |   ...
'Normal' | Done. 5 resume(s) processed.
'Normal' | The JD is LLM-extracted only on the first run for each unique file. Subsequent runs with the same JD file are instant (c
'Normal' | ────────────────────────────────────────────────────────────────────────────────
'Heading 2' | 13. Testing
'Normal' | # Run all tests
'Normal' | python -m pytest Code/tests/ -v
'Normal' | # Run a specific test file
'Normal' | python -m pytest Code/tests/test_matching.py -v
'Normal' | python -m pytest Code/tests/test_scoring.py -v
'Normal' | python -m pytest Code/tests/test_db.py -v
'Normal' | Current test count: 66 tests (37 matching, 13 scoring, 8 DB, 8 other), all passing.
'Heading 3' | Test coverage highlights
'Heading 3' | Adding tests
'Normal' | All test files are under Code/tests/. The conftest.py inserts the project root into sys.path so all Code.* imports resol
